   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.2,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.2:
  25              	.LFB477:
  26              		.file 1 "/home/lsk/paparazzi/var/include/messages.h"
   1:/home/lsk/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/lsk/paparazzi/conf/messages.xml */
   2:/home/lsk/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/lsk/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/lsk/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/lsk/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/lsk/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/lsk/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/lsk/paparazzi/var/include/messages.h **** #if DOWNLINK
 103:firmwares/rotorcraft/datalink.c ****         struct LlaCoor_i lla;
 104:firmwares/rotorcraft/datalink.c ****         lla.lat = DL_MOVE_WP_lat(dl_buffer);
 1458              		.loc 2 104 0
 1459 076e 9979     		ldrb	r1, [r3, #6]	@ zero_extendqisi2
 1460 0770 DC79     		ldrb	r4, [r3, #7]	@ zero_extendqisi2
 1461 0772 5D79     		ldrb	r5, [r3, #5]	@ zero_extendqisi2
 102:firmwares/rotorcraft/datalink.c ****         uint8_t wp_id = DL_MOVE_WP_wp_id(dl_buffer);
 1462              		.loc 2 102 0
 1463 0774 9878     		ldrb	r0, [r3, #2]	@ zero_extendqisi2
 1464              	.LVL178:
 1465              		.loc 2 104 0
 1466 0776 0904     		lsls	r1, r1, #16
 1467 0778 41EA0461 		orr	r1, r1, r4, lsl #24
 1468 077c 1C79     		ldrb	r4, [r3, #4]	@ zero_extendqisi2
 1469 077e 44EA0524 		orr	r4, r4, r5, lsl #8
 1470 0782 2143     		orrs	r1, r1, r4
 1471 0784 0391     		str	r1, [sp, #12]
 105:firmwares/rotorcraft/datalink.c ****         lla.lon = DL_MOVE_WP_lon(dl_buffer);
 1472              		.loc 2 105 0
 1473 0786 997A     		ldrb	r1, [r3, #10]	@ zero_extendqisi2
 1474 0788 DC7A     		ldrb	r4, [r3, #11]	@ zero_extendqisi2
 1475 078a 5D7A     		ldrb	r5, [r3, #9]	@ zero_extendqisi2
 1476 078c 0904     		lsls	r1, r1, #16
 1477 078e 41EA0461 		orr	r1, r1, r4, lsl #24
 1478 0792 1C7A     		ldrb	r4, [r3, #8]	@ zero_extendqisi2
 1479 0794 44EA0524 		orr	r4, r4, r5, lsl #8
 1480 0798 2143     		orrs	r1, r1, r4
 1481 079a 0491     		str	r1, [sp, #16]
 106:firmwares/rotorcraft/datalink.c ****         /* WP_alt from message is alt above MSL in mm
 107:firmwares/rotorcraft/datalink.c ****          * lla.alt is above ellipsoid in mm
 108:firmwares/rotorcraft/datalink.c ****          */
 109:firmwares/rotorcraft/datalink.c ****         lla.alt = DL_MOVE_WP_alt(dl_buffer) - state.ned_origin_i.hmsl +
 1482              		.loc 2 109 0
 1483 079c 997B     		ldrb	r1, [r3, #14]	@ zero_extendqisi2
 1484 079e DC7B     		ldrb	r4, [r3, #15]	@ zero_extendqisi2
 1485 07a0 0904     		lsls	r1, r1, #16
 1486 07a2 41EA0461 		orr	r1, r1, r4, lsl #24
 1487 07a6 5C7B     		ldrb	r4, [r3, #13]	@ zero_extendqisi2
 1488 07a8 1B7B     		ldrb	r3, [r3, #12]	@ zero_extendqisi2
 1489              	.LVL179:
 1490 07aa 43EA0423 		orr	r3, r3, r4, lsl #8
 1491 07ae 1943     		orrs	r1, r1, r3
 1492 07b0 936D     		ldr	r3, [r2, #88]
 1493 07b2 126B     		ldr	r2, [r2, #48]
 1494 07b4 CB1A     		subs	r3, r1, r3
 1495 07b6 1344     		add	r3, r3, r2
 110:firmwares/rotorcraft/datalink.c ****                   state.ned_origin_i.lla.alt;
 111:firmwares/rotorcraft/datalink.c ****         waypoint_move_lla(wp_id, &lla);
 1496              		.loc 2 111 0
 1497 07b8 03A9     		add	r1, sp, #12
 109:firmwares/rotorcraft/datalink.c ****         lla.alt = DL_MOVE_WP_alt(dl_buffer) - state.ned_origin_i.hmsl +
 1498              		.loc 2 109 0
 1499 07ba 0593     		str	r3, [sp, #20]
 1500              		.loc 2 111 0
 1501 07bc FFF7FEFF 		bl	waypoint_move_lla
 1502              	.LVL180:
 1503              	.L8:
 1504              	.LBE83:
 1505              	.LBE80:
 112:firmwares/rotorcraft/datalink.c ****       }
 113:firmwares/rotorcraft/datalink.c ****     }
 114:firmwares/rotorcraft/datalink.c ****     break;
 115:firmwares/rotorcraft/datalink.c **** #endif /* USE_NAVIGATION */
 116:firmwares/rotorcraft/datalink.c **** #ifdef RADIO_CONTROL_TYPE_DATALINK
 117:firmwares/rotorcraft/datalink.c ****     case DL_RC_3CH :
 118:firmwares/rotorcraft/datalink.c **** #ifdef RADIO_CONTROL_DATALINK_LED
 119:firmwares/rotorcraft/datalink.c ****       LED_TOGGLE(RADIO_CONTROL_DATALINK_LED);
 120:firmwares/rotorcraft/datalink.c **** #endif
 121:firmwares/rotorcraft/datalink.c ****       parse_rc_3ch_datalink(
 122:firmwares/rotorcraft/datalink.c ****         DL_RC_3CH_throttle_mode(dl_buffer),
 123:firmwares/rotorcraft/datalink.c ****         DL_RC_3CH_roll(dl_buffer),
 124:firmwares/rotorcraft/datalink.c ****         DL_RC_3CH_pitch(dl_buffer));
 125:firmwares/rotorcraft/datalink.c ****       break;
 126:firmwares/rotorcraft/datalink.c ****     case DL_RC_4CH :
 127:firmwares/rotorcraft/datalink.c ****       if (DL_RC_4CH_ac_id(dl_buffer) == AC_ID) {
 128:firmwares/rotorcraft/datalink.c **** #ifdef RADIO_CONTROL_DATALINK_LED
 129:firmwares/rotorcraft/datalink.c ****         LED_TOGGLE(RADIO_CONTROL_DATALINK_LED);
 130:firmwares/rotorcraft/datalink.c **** #endif
 131:firmwares/rotorcraft/datalink.c ****         parse_rc_4ch_datalink(DL_RC_4CH_mode(dl_buffer),
 132:firmwares/rotorcraft/datalink.c ****                               DL_RC_4CH_throttle(dl_buffer),
 133:firmwares/rotorcraft/datalink.c ****                               DL_RC_4CH_roll(dl_buffer),
 134:firmwares/rotorcraft/datalink.c ****                               DL_RC_4CH_pitch(dl_buffer),
 135:firmwares/rotorcraft/datalink.c ****                               DL_RC_4CH_yaw(dl_buffer));
 136:firmwares/rotorcraft/datalink.c ****       }
 137:firmwares/rotorcraft/datalink.c ****       break;
 138:firmwares/rotorcraft/datalink.c **** #endif // RADIO_CONTROL_TYPE_DATALINK
 139:firmwares/rotorcraft/datalink.c **** #if defined GPS_DATALINK
 140:firmwares/rotorcraft/datalink.c ****     case DL_REMOTE_GPS :
 141:firmwares/rotorcraft/datalink.c ****       // Check if the GPS is for this AC
 142:firmwares/rotorcraft/datalink.c ****       if (DL_REMOTE_GPS_ac_id(dl_buffer) != AC_ID) { break; }
 143:firmwares/rotorcraft/datalink.c **** 
 144:firmwares/rotorcraft/datalink.c ****       // Parse the GPS
 145:firmwares/rotorcraft/datalink.c ****       parse_gps_datalink(
 146:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_numsv(dl_buffer),
 147:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_x(dl_buffer),
 148:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_y(dl_buffer),
 149:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_z(dl_buffer),
 150:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_lat(dl_buffer),
 151:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_lon(dl_buffer),
 152:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_alt(dl_buffer),
 153:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_hmsl(dl_buffer),
 154:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_xd(dl_buffer),
 155:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_yd(dl_buffer),
 156:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_ecef_zd(dl_buffer),
 157:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_tow(dl_buffer),
 158:firmwares/rotorcraft/datalink.c ****         DL_REMOTE_GPS_course(dl_buffer));
 159:firmwares/rotorcraft/datalink.c ****       break;
 160:firmwares/rotorcraft/datalink.c **** #endif
 161:firmwares/rotorcraft/datalink.c ****     default:
 162:firmwares/rotorcraft/datalink.c ****       break;
 163:firmwares/rotorcraft/datalink.c ****   }
 164:firmwares/rotorcraft/datalink.c ****   /* Parse modules datalink */
 165:firmwares/rotorcraft/datalink.c ****   modules_parse_datalink(msg_id);
 166:firmwares/rotorcraft/datalink.c **** }
 1506              		.loc 2 166 0
 1507 07c0 07B0     		add	sp, sp, #28
 1508              		@ sp needed
 1509 07c2 F0BD     		pop	{r4, r5, r6, r7, pc}
 1510              	.L177:
 1511              		.align	2
 1512              	.L176:
 1513 07c4 00000000 		.word	stabilization_gains
 1514 07c8 00000000 		.word	stabilization_rate_gain
 1515 07cc 00000000 		.word	stabilization_rate_igain
 1516 07d0 00000000 		.word	stabilization_rate_ddgain
 1517 07d4 00000000 		.word	guidance_v_kp
 1518 07d8 00000000 		.word	guidance_v_kd
 1519 07dc 00000000 		.word	guidance_v_ki
 1520 07e0 00000000 		.word	guidance_v_nominal_throttle
 1521 07e4 00000000 		.word	guidance_v_adapt_throttle_enabled
 1522 07e8 00000000 		.word	guidance_v_z_sp
 1523 07ec 00000000 		.word	guidance_h_use_ref
 1524 07f0 00000000 		.word	gh_ref
 1525 07f4 00000000 		.word	guidance_h_approx_force_by_thrust
 1526 07f8 00000000 		.word	guidance_h_pgain
 1527 07fc 00000000 		.word	guidance_h_dgain
 1528 0800 00000000 		.word	guidance_h_igain
 1529 0804 00000000 		.word	guidance_h_vgain
 1530 0808 00000000 		.word	guidance_h_again
 1531 080c 00000000 		.word	guidance_h_pos_sp
 1532 0810 00000000 		.word	flight_altitude
 1533 0814 00000000 		.word	nav_heading
 1534 0818 00000000 		.word	nav_radius
 1535 081c 00000000 		.word	gps_ubx_ucenter
 1536 0820 00000000 		.word	air_data
 1537 0824 00000000 		.word	gps_ubx_gps_ubx_ucenter_periodic_status
 1538 0828 00000000 		.word	0
 1539 082c 00000000 		.word	.LANCHOR1
 1540 0830 00000000 		.word	state
 1541              		.cfi_endproc
 1542              	.LFE472:
 1544              		.global	dl_buffer
 1545              		.global	datalink_time
 1546              		.global	dl_msg_available
 1547              		.section	.bss.dl_msg_available,"aw",%nobits
 1550              	dl_msg_available:
 1551 0000 00       		.space	1
 1552              		.section	.bss.dl_buffer,"aw",%nobits
 1553              		.align	3
 1554              		.set	.LANCHOR1,. + 0
 1557              	dl_buffer:
 1558 0000 00000000 		.space	128
 1558      00000000 
 1558      00000000 
 1558      00000000 
 1558      00000000 
 1559              		.section	.bss.datalink_time,"aw",%nobits
 1560              		.align	1
 1561              		.set	.LANCHOR0,. + 0
 1564              	datalink_time:
 1565 0000 0000     		.space	2
 1566              		.section	.rodata.str1.1,"aMS",%progbits,1
 1567              	.LC0:
 1568 0000 444C5F56 		.ascii	"DL_VALUE\000"
 1568      414C5545 
 1568      00
 1569              	.LC1:
 1570 0009 504F4E47 		.ascii	"PONG\000"
 1570      00
 1571              		.text
 1572              	.Letext0:
 1573              		.file 7 "/home/lsk/gcc-arm-none-eabi-4_8-2014q3/arm-none-eabi/include/machine/_default_types.h"
 1574              		.file 8 "/home/lsk/gcc-arm-none-eabi-4_8-2014q3/arm-none-eabi/include/stdint.h"
 1575              		.file 9 "/home/lsk/paparazzi/sw/include/std.h"
 1576              		.file 10 "./mcu_periph/link_device.h"
 1577              		.file 11 "./subsystems/datalink/transport.h"
 1578              		.file 12 "modules/gps/gps_ubx_ucenter.h"
 1579              		.file 13 "./math/pprz_algebra_float.h"
 1580              		.file 14 "modules/air_data/air_data.h"
 1581              		.file 15 "./math/pprz_algebra_int.h"
 1582              		.file 16 "./firmwares/rotorcraft/guidance/guidance_h_ref.h"
 1583              		.file 17 "./math/pprz_geodetic_int.h"
 1584              		.file 18 "./math/pprz_geodetic_float.h"
 1585              		.file 19 "firmwares/rotorcraft/stabilization/stabilization_attitude_common_int.h"
 1586              		.file 20 "./mcu_periph/sys_time.h"
 1587              		.file 21 "./mcu_periph/uart.h"
 1588              		.file 22 "./subsystems/gps/gps_ubx.h"
 1589              		.file 23 "./subsystems/gps.h"
 1590              		.file 24 "./math/pprz_orientation_conversion.h"
 1591              		.file 25 "./subsystems/datalink/pprz_transport.h"
 1592              		.file 26 "./subsystems/datalink/xbee.h"
 1593              		.file 27 "/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/modules.h"
 1594              		.file 28 "./subsystems/datalink/datalink.h"
 1595              		.file 29 "/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/periodic_telemetry.h"
 1596              		.file 30 "firmwares/rotorcraft/guidance/guidance_v.h"
 1597              		.file 31 "firmwares/rotorcraft/navigation.h"
 1598              		.file 32 "firmwares/rotorcraft/stabilization/stabilization_rate.h"
 1599              		.file 33 "./subsystems/datalink/w5100.h"
 1600              		.file 34 "./subsystems/navigation/waypoints.h"
 1601              		.file 35 "./subsystems/navigation/common_flight_plan.h"
DEFINED SYMBOLS
                            *ABS*:00000000 datalink.c
     /tmp/ccMWx1so.s:20     .text.pprz_msg_send_DL_VALUE.constprop.2:00000000 $t
     /tmp/ccMWx1so.s:24     .text.pprz_msg_send_DL_VALUE.constprop.2:00000000 pprz_msg_send_DL_VALUE.constprop.2
     /tmp/ccMWx1so.s:166    .text.pprz_msg_send_DL_VALUE.constprop.2:000000cc $d
     /tmp/ccMWx1so.s:173    .text.dl_parse_msg:00000000 $t
     /tmp/ccMWx1so.s:178    .text.dl_parse_msg:00000000 dl_parse_msg
     /tmp/ccMWx1so.s:210    .text.dl_parse_msg:0000001a $d
     /tmp/ccMWx1so.s:225    .text.dl_parse_msg:00000038 $t
     /tmp/ccMWx1so.s:346    .text.dl_parse_msg:000000fa $d
     /tmp/ccMWx1so.s:408    .text.dl_parse_msg:00000176 $t
     /tmp/ccMWx1so.s:635    .text.dl_parse_msg:00000294 $d
     /tmp/ccMWx1so.s:648    .text.dl_parse_msg:000002bc $t
     /tmp/ccMWx1so.s:1000   .text.dl_parse_msg:000004a2 $d
     /tmp/ccMWx1so.s:1062   .text.dl_parse_msg:0000051e $t
     /tmp/ccMWx1so.s:1099   .text.dl_parse_msg:00000550 $d
     /tmp/ccMWx1so.s:1132   .text.dl_parse_msg:000005cc $t
     /tmp/ccMWx1so.s:1513   .text.dl_parse_msg:000007c4 $d
     /tmp/ccMWx1so.s:1557   .bss.dl_buffer:00000000 dl_buffer
     /tmp/ccMWx1so.s:1564   .bss.datalink_time:00000000 datalink_time
     /tmp/ccMWx1so.s:1550   .bss.dl_msg_available:00000000 dl_msg_available
     /tmp/ccMWx1so.s:1551   .bss.dl_msg_available:00000000 $d
     /tmp/ccMWx1so.s:1553   .bss.dl_buffer:00000000 $d
     /tmp/ccMWx1so.s:1560   .bss.datalink_time:00000000 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.0.61e172dafa1e7adfbd840ee8b103061f
                           .group:00000000 wm4.datalink.h.28.55e86835afe94883ed1f31544f56bdae
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4._default_types.h.6.9e4229723f5523536bc8f574589d6a99
                           .group:00000000 wm4.stdint.h.20.796e373797e732130a803d4c0338fa1b
                           .group:00000000 wm4.stddef.h.263.49e44f5ee9cdd8820580fc4aa239e32a
                           .group:00000000 wm4.inttypes.h.24.4db40689d622c4d3b547b5801303bdae
                           .group:00000000 wm4.stdbool.h.29.1c9ee6859ce8145f7838a4f2549ccec2
                           .group:00000000 wm4.newlib.h.8.fec018e441fee7bfa1923812ad010f97
                           .group:00000000 wm4.config.h.212.4163ef2871a828c674038d036b081cfd
                           .group:00000000 wm4._ansi.h.23.2147fde150631f5584b9dc29b914d1b8
                           .group:00000000 wm4.stddef.h.39.2b75ea897b59bf67f50e970d678806e4
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4._types.h.54.d3d34a3b7f3cc230cd159baf022b4b08
                           .group:00000000 wm4.stddef.h.158.61317cdbfb4026324507d123a50b0fd6
                           .group:00000000 wm4.reent.h.17.8bd9e4098e0428508c282cad794fae43
                           .group:00000000 wm4.math.h.35.13c5bec129ef04ad1bb0a1152b29c624
                           .group:00000000 wm4.message_pragmas.h.2.a703592919ab94db061a475289156c21
                           .group:00000000 wm4.std.h.37.c94f17957e155d4dda789b7ad0549a32
                           .group:00000000 wm4.dl_protocol.h.8.ff49f2162ca39aa3b0519a0581b3d19d
                           .group:00000000 wm4.datalink.h.46.36a5e0f36fb7d0784f1e7af767537c84
                           .group:00000000 wm4.modules.h.5.be642dc363672736d1d1e45a75aad0cf
                           .group:00000000 wm4.gps_ubx_ucenter.h.29.30a3f1ed020dbc7085e412c29746d829
                           .group:00000000 wm4.float.h.29.1cf88a0527b6b1225d49fbee2b32acb7
                           .group:00000000 wm4.cdefs.h.56.a2d04de9d47039852021e66fca39bb58
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.158.a7efb00f6cbc6f43213b50e183c9830c
                           .group:00000000 wm4.string.h.126.6ff3aa59129e7f66b2c273baf353e066
                           .group:00000000 wm4.pprz_algebra.h.47.d249264ea6bacf2198e290d461cf6dbe
                           .group:00000000 wm4.pprz_algebra_float.h.32.544614e70075e1ed5693f00f6a441312
                           .group:00000000 wm4.pprz_algebra_double.h.91.82ca62ae962f4b4f295322d977f2dad5
                           .group:00000000 wm4.modules.h.24.27c8342510f0f30e64a55f4e4778474a
                           .group:00000000 wm4.messages.h.5.72a2cd4545ae2ce5bd8203f961f3d1ca
                           .group:00000000 wm4.airframe.h.5.1b65f22e2c90217dfc42bdae27fe483a
