   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.4,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.4:
  25              	.LFB466:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
 1302 070e 00E0     		b	.L65
 1303              	.L28:
 1304              		.loc 2 187 0 discriminator 4
 1305 0710 2E4B     		ldr	r3, .L78+60
 1306              	.L65:
 1307 0712 C3ED007A 		fsts	s15, [r3]
 1308 0716 B1E0     		b	.L71
 1309              	.L29:
 1310              		.loc 2 187 0 discriminator 5
 1311 0718 F5EE407A 		fcmpzs	s15
 1312 071c F1EE10FA 		fmstat
 1313 0720 2B4B     		ldr	r3, .L78+64
 1314 0722 01D1     		bne	.L37
 1315              		.loc 2 187 0 discriminator 13
 1316 0724 0022     		movs	r2, #0
 1317 0726 1DE0     		b	.L63
 1318              	.L37:
 1319              		.loc 2 187 0 discriminator 14
 1320 0728 93ED007A 		flds	s14, [r3]
 1321 072c 77EE277A 		fadds	s15, s14, s15
 1322              	.LVL172:
 1323 0730 1AE0     		b	.L41
 1324              	.LVL173:
 1325              	.L30:
 1326              		.loc 2 187 0 discriminator 6
 1327 0732 284A     		ldr	r2, .L78+68
 1328 0734 0023     		movs	r3, #0
 1329 0736 1380     		strh	r3, [r2]	@ movhi
 1330 0738 274A     		ldr	r2, .L78+72
 1331 073a 1370     		strb	r3, [r2]
 1332 073c 0023     		movs	r3, #0
 1333 073e 16E0     		b	.L66
 1334              	.L31:
 1335              		.loc 2 187 0 discriminator 7
 1336 0740 B7EE007A 		fconsts	s14, #112
 1337 0744 F4EE477A 		fcmps	s15, s14
 1338 0748 F1EE10FA 		fmstat
 1339 074c 234B     		ldr	r3, .L78+76
 1340 074e 01D1     		bne	.L39
 1341              		.loc 2 187 0 discriminator 17
 1342 0750 234A     		ldr	r2, .L78+80
 1343 0752 07E0     		b	.L63
 1344              	.L39:
 1345              		.loc 2 187 0 discriminator 18
 1346 0754 BFEE007A 		fconsts	s14, #240
 1347 0758 F4EE477A 		fcmps	s15, s14
 1348 075c F1EE10FA 		fmstat
 1349 0760 02D1     		bne	.L41
 1350              		.loc 2 187 0 discriminator 20
 1351 0762 204A     		ldr	r2, .L78+84
 1352              	.L63:
 1353 0764 1A60     		str	r2, [r3]	@ float
 1354 0766 01E0     		b	.L40
 1355              	.LVL174:
 1356              	.L41:
 1357              		.loc 2 187 0 discriminator 21
 1358 0768 C3ED007A 		fsts	s15, [r3]
 1359              	.LVL175:
 1360              	.L40:
 1361              		.loc 2 187 0 discriminator 23
 1362 076c 1B68     		ldr	r3, [r3]	@ float
 1363              	.L66:
 1364 076e 1693     		str	r3, [sp, #88]	@ float
 1365 0770 84E0     		b	.L71
 1366              	.LVL176:
 1367              	.L32:
 1368              		.loc 2 187 0 discriminator 8
 1369 0772 FCEEE77A 		ftouizs	s15, s15
 1370              	.LVL177:
 1371 0776 1C4A     		ldr	r2, .L78+88
 1372              	.LVL178:
 1373 0778 17EE903A 		fmrs	r3, s15	@ int
 1374 077c 43E0     		b	.L64
 1375              	.LVL179:
 1376              	.L33:
 1377              		.loc 2 187 0 discriminator 9
 1378 077e FCEEE77A 		ftouizs	s15, s15
 1379              	.LVL180:
 1380 0782 154A     		ldr	r2, .L78+72
 1381              	.LVL181:
 1382 0784 17EE903A 		fmrs	r3, s15	@ int
 1383 0788 3DE0     		b	.L64
 1384              	.L79:
 1385 078a 00BFAFF3 		.align	3
 1385      0080
 1386              	.L78:
 1387 0790 182D4454 		.word	1413754136
 1388 0794 FB211940 		.word	1075388923
 1389 0798 00000000 		.word	nav_circle_radians
 1390 079c 00000000 		.word	state
 1391 07a0 00000000 		.word	dist2_to_wp
 1392 07a4 00000000 		.word	pprz_tp
 1393 07a8 00000000 		.word	dist2_to_home
 1394 07ac 2C010000 		.word	uart1+300
 1395 07b0 17000000 		.word	.LC3
 1396 07b4 00000000 		.word	nav_block
 1397 07b8 00000000 		.word	nav_stage
 1398 07bc 00000000 		.word	nav_oval_count
 1399 07c0 00000000 		.word	telemetry_mode_Ap
 1400 07c4 00000000 		.word	telemetry_mode_Fbw
 1401 07c8 00000000 		.word	flight_altitude
 1402 07cc 00000000 		.word	nav_course
 1403 07d0 00000000 		.word	nav_shift
 1404 07d4 00000000 		.word	autopilot_flight_time
 1405 07d8 00000000 		.word	launch
 1406 07dc 00000000 		.word	nav_radius
 1407 07e0 00008C42 		.word	1116471296
 1408 07e4 00008CC2 		.word	-1031012352
 1409 07e8 00000000 		.word	pprz_mode
 1410 07ec 08010000 		.word	state+264
 1411              	.LVL182:
 1412              	.L34:
 1413              		.loc 2 187 0 discriminator 10
 1414 07f0 FCEEE77A 		ftouizs	s15, s15
 1415              	.LVL183:
 1416 07f4 264A     		ldr	r2, .L80
 1417              	.LVL184:
 1418 07f6 17EE903A 		fmrs	r3, s15	@ int
 1419 07fa 04E0     		b	.L64
 1420              	.LVL185:
 1421              	.L36:
 1422              		.loc 2 187 0 discriminator 12
 1423 07fc FCEEE77A 		ftouizs	s15, s15
 1424              	.LVL186:
 1425 0800 244A     		ldr	r2, .L80+4
 1426              	.LVL187:
 1427 0802 17EE903A 		fmrs	r3, s15	@ int
 1428              	.L64:
 1429 0806 1370     		strb	r3, [r2]
 1430              	.LVL188:
 1431 0808 38E0     		b	.L71
 1432              	.L22:
 1433              	.LBE91:
 188:firmwares/fixedwing/datalink.c ****               DOWNLINK_SEND_DL_VALUE(DefaultChannel, DefaultDevice, &i, &val);
 189:firmwares/fixedwing/datalink.c ****             } else if (msg_id == DL_GET_SETTING && DL_GET_SETTING_ac_id(dl_buffer) == AC_ID) {
 1434              		.loc 2 189 0 is_stmt 1
 1435 080a B9F1100F 		cmp	r9, #16
 1436 080e 39D1     		bne	.L8
 1437              		.loc 2 189 0 is_stmt 0 discriminator 1
 1438 0810 E378     		ldrb	r3, [r4, #3]	@ zero_extendqisi2
 1439 0812 012B     		cmp	r3, #1
 1440 0814 36D1     		bne	.L8
 1441              	.LBB94:
 190:firmwares/fixedwing/datalink.c ****               uint8_t i = DL_GET_SETTING_index(dl_buffer);
 1442              		.loc 2 190 0 is_stmt 1
 1443 0816 A378     		ldrb	r3, [r4, #2]	@ zero_extendqisi2
 1444 0818 8DF84C30 		strb	r3, [sp, #76]
 1445              	.LVL189:
 1446              	.LBB95:
 1447              	.LBB96:
 1448              		.file 4 "/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h"
   1:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** /* This file has been generated by gen_settings from /home/dino/paparazzi/var/aircrafts/MY_apogee/s
   2:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** 
   4:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #ifndef SETTINGS_H
   5:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define SETTINGS_H
   6:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** 
   7:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define RCSettings(mode_changed) { \
   8:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** }
   9:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** 
  10:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #include "autopilot.h"
  11:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #include "firmwares/fixedwing/nav.h"
  12:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #include "generated/periodic_telemetry.h"
  13:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #include "subsystems/gps.h"
  14:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #include "generated/modules.h"
  15:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** 
  16:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define SETTINGS_NAMES { \
  17:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "telemetry_mode_Ap" }, \
  18:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "telemetry_mode_Fbw" }, \
  19:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "flight_altitude" }, \
  20:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "nav_course" }, \
  21:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "nav_shift" }, \
  22:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "autopilot_flight_time" }, \
  23:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "nav_radius" }, \
  24:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "pprz_mode" }, \
  25:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "launch" }, \
  26:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "kill_throttle" }, \
  27:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "gps.reset" }, \
  28:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  { "gps_ubx_gps_ubx_ucenter_periodic_status" }, \
  29:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** };
  30:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define SETTINGS_NAMES_SHORT { \
  31:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "tel_mod_Ap" , \
  32:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "tel_mod_Fbw" , \
  33:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "fli_alt" , \
  34:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "nav_cou" , \
  35:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "nav_shi" , \
  36:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "aut_fli_tim" , \
  37:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "nav_rad" , \
  38:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "ppr_mod" , \
  39:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "lau" , \
  40:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "kil_thr" , \
  41:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "gps_res" , \
  42:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****  "gps_ubx_gps_ubx_" , \
  43:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** };
  44:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define NB_SETTING 12
  45:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define DlSetting(_idx, _value) { \
  46:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   switch (_idx) { \
  47:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 0: telemetry_mode_Ap = _value; break;\
  48:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 1: telemetry_mode_Fbw = _value; break;\
  49:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 2: flight_altitude = _value; break;\
  50:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 3: nav_course = _value; break;\
  51:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 4: nav_IncreaseShift( _value ); _value = nav_shift; break;\
  52:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 5: autopilot_ResetFlightTimeAndLaunch( _value ); _value = autopilot_flight_time; break;\
  53:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 6: nav_SetNavRadius( _value ); _value = nav_radius; break;\
  54:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 7: pprz_mode = _value; break;\
  55:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 8: launch = _value; break;\
  56:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 9: kill_throttle = _value; break;\
  57:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 10: gps_Reset( _value ); _value = gps.reset; break;\
  58:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 11: gps_ubx_gps_ubx_ucenter_periodic_status = _value; break;\
  59:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     default: break;\
  60:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   }\
  61:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** }
  62:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** #define PeriodicSendDlValue(_trans, _dev) { \
  63:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   static uint8_t i;\
  64:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   float var;\
  65:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   if (i >= 12) i = 0;\
  66:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   switch (i) { \
  67:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 0: var = telemetry_mode_Ap; break;\
  68:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 1: var = telemetry_mode_Fbw; break;\
  69:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 2: var = flight_altitude; break;\
  70:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 3: var = nav_course; break;\
  71:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 4: var = nav_shift; break;\
  72:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 5: var = autopilot_flight_time; break;\
  73:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 6: var = nav_radius; break;\
  74:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 7: var = pprz_mode; break;\
  75:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 8: var = launch; break;\
  76:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 9: var = kill_throttle; break;\
  77:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 10: var = gps.reset; break;\
  78:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 11: var = gps_ubx_gps_ubx_ucenter_periodic_status; break;\
  79:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     default: var = 0.; break;\
  80:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   }\
  81:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   pprz_msg_send_DL_VALUE(_trans, _dev, AC_ID, &i, &var);\
  82:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   i++;\
  83:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** }
  84:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h **** static inline float settings_get_value(uint8_t i) {
  85:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****   switch (i) { \
 1449              		.loc 4 85 0
 1450 081c 0B2B     		cmp	r3, #11
 1451 081e 29D8     		bhi	.L56
 1452 0820 DFE803F0 		tbb	[pc, r3]
 1453              	.L44:
 1454 0824 06       		.byte	(.L43-.L44)/2
 1455 0825 08       		.byte	(.L45-.L44)/2
 1456 0826 0A       		.byte	(.L46-.L44)/2
 1457 0827 0C       		.byte	(.L47-.L44)/2
 1458 0828 0E       		.byte	(.L48-.L44)/2
 1459 0829 10       		.byte	(.L49-.L44)/2
 1460 082a 13       		.byte	(.L50-.L44)/2
 1461 082b 17       		.byte	(.L51-.L44)/2
 1462 082c 19       		.byte	(.L52-.L44)/2
 1463 082d 1B       		.byte	(.L53-.L44)/2
 1464 082e 1D       		.byte	(.L54-.L44)/2
 1465 082f 21       		.byte	(.L55-.L44)/2
 1466              		.p2align 1
 1467              	.L43:
  86:/home/dino/paparazzi/var/aircrafts/MY_apogee/ap/generated/settings.h ****     case 0: return telemetry_mode_Ap;
 1468              		.loc 4 86 0
 1469 0830 194B     		ldr	r3, .L80+8
 1470              	.LVL190:
