   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"i2c.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_I2C_ERRORS.constprop.1,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_I2C_ERRORS.constprop.1:
  25              	.LFB323:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
4454:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _phi);
4455:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _theta);
4456:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _psi);
4457:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _north);
4458:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _east);
4459:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _down);
4460:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _v_north);
4461:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _v_east);
4462:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _v_down);
4463:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _est_p);
4464:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _est_q);
4465:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _est_r);
4466:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _gyroBias_x);
4467:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _gyroBias_y);
4468:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _gyroBias_z);
4469:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT32, DL_FORMAT_SCALAR, 4, (void *) _imuCallbacks);
4470:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT32, DL_FORMAT_SCALAR, 4, (void *) _gpsCallbacks);
4471:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT32, DL_FORMAT_SCALAR, 4, (void *) _baroCallbacks)
4472:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4473:/home/dino/paparazzi/var/include/messages.h **** 	} else
4474:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4475:/home/dino/paparazzi/var/include/messages.h **** }
4476:/home/dino/paparazzi/var/include/messages.h **** 
4477:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_AFL_COEFFS(_trans, _dev, roll_a, roll_b, roll_c, pitch_a, pitch_b, pitch_c, y
4478:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_AFL_COEFFS(struct transport_tx *trans, struct link_device *dev, ui
4479:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4
4480:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4 +2 /* msg h
4481:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4+4+4+4+4+4 +2 /* msg header overhead */);
4482:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4483:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_AFL_COEFFS, "AFL_COE
4484:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _roll_a);
4485:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _roll_b);
4486:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _roll_c);
4487:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pitch_a);
4488:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pitch_b);
4489:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pitch_c);
4490:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _yaw_a);
4491:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _yaw_b);
4492:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _yaw_c);
4493:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4494:/home/dino/paparazzi/var/include/messages.h **** 	} else
4495:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4496:/home/dino/paparazzi/var/include/messages.h **** }
4497:/home/dino/paparazzi/var/include/messages.h **** 
4498:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_I2C_ERRORS(_trans, _dev, queue_full_cnt, acknowledge_failure_cnt, misplaced_s
4499:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_I2C_ERRORS(struct transport_tx *trans, struct link_device *dev, ui
  27              		.loc 1 4499 0
  28              		.cfi_startproc
  29              		@ args = 36, pretend = 0, frame = 8
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              	.LVL0:
  32 0000 2DE9FF47 		push	{r0, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, lr}
  33              		.cfi_def_cfa_offset 48
  34              		.cfi_offset 4, -32
  35              		.cfi_offset 5, -28
  36              		.cfi_offset 6, -24
  37              		.cfi_offset 7, -20
  38              		.cfi_offset 8, -16
  39              		.cfi_offset 9, -12
  40              		.cfi_offset 10, -8
  41              		.cfi_offset 14, -4
4500:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+2+2+2+2+2
  42              		.loc 1 4500 0
  43 0004 066A     		ldr	r6, [r0, #32]
  44 0006 D0F804A0 		ldr	r10, [r0, #4]
  45 000a 4FF00108 		mov	r8, #1
4499:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+2+2+2+2+2
  46              		.loc 1 4499 0
  47 000e 0D46     		mov	r5, r1
  48 0010 0446     		mov	r4, r0
  49              		.loc 1 4500 0
  50 0012 1921     		movs	r1, #25
  51              	.LVL1:
4499:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+2+2+2+2+2
  52              		.loc 1 4499 0
  53 0014 9946     		mov	r9, r3
  54 0016 8DF80F80 		strb	r8, [sp, #15]
  55              		.loc 1 4500 0
  56 001a 0368     		ldr	r3, [r0]
  57              	.LVL2:
  58 001c 3046     		mov	r0, r6
  59              	.LVL3:
4499:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+2+2+2+2+2
  60              		.loc 1 4499 0
  61 001e 1746     		mov	r7, r2
  62              	.LVL4:
  63              		.loc 1 4500 0
  64 0020 9847     		blx	r3
  65              	.LVL5:
  66 0022 2946     		mov	r1, r5
  67 0024 0246     		mov	r2, r0
  68 0026 3046     		mov	r0, r6
  69 0028 D047     		blx	r10
  70              	.LVL6:
  71 002a 0028     		cmp	r0, #0
  72 002c 00F08B80 		beq	.L2
4501:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+2+2+2+2+2+4+1 +2 /* m
  73              		.loc 1 4501 0
  74 0030 266A     		ldr	r6, [r4, #32]
  75 0032 2368     		ldr	r3, [r4]
  76 0034 D4F81CA0 		ldr	r10, [r4, #28]
  77 0038 3046     		mov	r0, r6
  78 003a 1921     		movs	r1, #25
  79 003c 9847     		blx	r3
  80              	.LVL7:
  81 003e 2946     		mov	r1, r5
  82 0040 0246     		mov	r2, r0
  83 0042 3046     		mov	r0, r6
  84 0044 D047     		blx	r10
  85              	.LVL8:
4502:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+2+2+2+2+2+2+2+2+2+4+1 +2 /* msg header overhead */);
  86              		.loc 1 4502 0
  87 0046 2369     		ldr	r3, [r4, #16]
  88 0048 206A     		ldr	r0, [r4, #32]
  89 004a 2946     		mov	r1, r5
  90 004c 1922     		movs	r2, #25
  91 004e 9847     		blx	r3
  92              	.LVL9:
4503:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
  93              		.loc 1 4503 0
  94 0050 0DF10F03 		add	r3, sp, #15
  95 0054 0193     		str	r3, [sp, #4]
  96 0056 A668     		ldr	r6, [r4, #8]
  97 0058 206A     		ldr	r0, [r4, #32]
  98 005a CDF80080 		str	r8, [sp]
  99 005e 2946     		mov	r1, r5
 100 0060 0222     		movs	r2, #2
 101 0062 0023     		movs	r3, #0
 102 0064 B047     		blx	r6
 103              	.LVL10:
4504:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_I2C_ERRORS, "I2C_ERR
 104              		.loc 1 4504 0
 105 0066 FD23     		movs	r3, #253
 106 0068 0093     		str	r3, [sp]
 107 006a 3A4B     		ldr	r3, .L6
 108 006c 0193     		str	r3, [sp, #4]
 109 006e E668     		ldr	r6, [r4, #12]
 110 0070 206A     		ldr	r0, [r4, #32]
 111 0072 2946     		mov	r1, r5
 112 0074 0222     		movs	r2, #2
 113 0076 0023     		movs	r3, #0
 114 0078 B047     		blx	r6
 115              	.LVL11:
4505:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _queue_full_cnt
 116              		.loc 1 4505 0
 117 007a 0226     		movs	r6, #2
 118 007c 8DE8C000 		stmia	sp, {r6, r7}
 119 0080 206A     		ldr	r0, [r4, #32]
 120 0082 A768     		ldr	r7, [r4, #8]
 121              	.LVL12:
 122 0084 2946     		mov	r1, r5
 123 0086 0422     		movs	r2, #4
 124 0088 0023     		movs	r3, #0
 125 008a B847     		blx	r7
 126              	.LVL13:
4506:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _acknowledge_fa
 127              		.loc 1 4506 0
 128 008c A768     		ldr	r7, [r4, #8]
 129 008e 206A     		ldr	r0, [r4, #32]
 130 0090 2946     		mov	r1, r5
 131 0092 0422     		movs	r2, #4
 132 0094 0023     		movs	r3, #0
 133 0096 8DE84002 		stmia	sp, {r6, r9}
 134 009a B847     		blx	r7
 135              	.LVL14:
4507:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _misplaced_star
 136              		.loc 1 4507 0
 137 009c 0C9B     		ldr	r3, [sp, #48]
 138 009e 0193     		str	r3, [sp, #4]
 139 00a0 A768     		ldr	r7, [r4, #8]
 140 00a2 206A     		ldr	r0, [r4, #32]
 141 00a4 0096     		str	r6, [sp]
 142 00a6 2946     		mov	r1, r5
 143 00a8 0422     		movs	r2, #4
 144 00aa 0023     		movs	r3, #0
 145 00ac B847     		blx	r7
 146              	.LVL15:
4508:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _arbitration_lo
 147              		.loc 1 4508 0
 148 00ae 0D9B     		ldr	r3, [sp, #52]
 149 00b0 0193     		str	r3, [sp, #4]
 150 00b2 A768     		ldr	r7, [r4, #8]
 151 00b4 206A     		ldr	r0, [r4, #32]
 152 00b6 0096     		str	r6, [sp]
 153 00b8 2946     		mov	r1, r5
 154 00ba 0422     		movs	r2, #4
 155 00bc 0023     		movs	r3, #0
 156 00be B847     		blx	r7
 157              	.LVL16:
4509:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _overrun_or_und
 158              		.loc 1 4509 0
 159 00c0 0E9B     		ldr	r3, [sp, #56]
 160 00c2 0193     		str	r3, [sp, #4]
 161 00c4 A768     		ldr	r7, [r4, #8]
 162 00c6 206A     		ldr	r0, [r4, #32]
 163 00c8 0096     		str	r6, [sp]
 164 00ca 2946     		mov	r1, r5
 165 00cc 0422     		movs	r2, #4
 166 00ce 0023     		movs	r3, #0
 167 00d0 B847     		blx	r7
 168              	.LVL17:
4510:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _pec_error_in_r
 169              		.loc 1 4510 0
 170 00d2 0F9B     		ldr	r3, [sp, #60]
 171 00d4 0193     		str	r3, [sp, #4]
 172 00d6 A768     		ldr	r7, [r4, #8]
 173 00d8 206A     		ldr	r0, [r4, #32]
 174 00da 0096     		str	r6, [sp]
 175 00dc 2946     		mov	r1, r5
 176 00de 0422     		movs	r2, #4
 177 00e0 0023     		movs	r3, #0
 178 00e2 B847     		blx	r7
 179              	.LVL18:
4511:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _timeout_or_tlo
 180              		.loc 1 4511 0
 181 00e4 109B     		ldr	r3, [sp, #64]
 182 00e6 0193     		str	r3, [sp, #4]
 183 00e8 A768     		ldr	r7, [r4, #8]
 184 00ea 206A     		ldr	r0, [r4, #32]
 185 00ec 0096     		str	r6, [sp]
 186 00ee 2946     		mov	r1, r5
 187 00f0 0422     		movs	r2, #4
 188 00f2 0023     		movs	r3, #0
 189 00f4 B847     		blx	r7
 190              	.LVL19:
4512:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _smbus_alert_cn
 191              		.loc 1 4512 0
 192 00f6 119B     		ldr	r3, [sp, #68]
 193 00f8 0193     		str	r3, [sp, #4]
 194 00fa A768     		ldr	r7, [r4, #8]
 195 00fc 206A     		ldr	r0, [r4, #32]
 196 00fe 0096     		str	r6, [sp]
 197 0100 2946     		mov	r1, r5
 198 0102 0422     		movs	r2, #4
 199 0104 0023     		movs	r3, #0
 200 0106 B847     		blx	r7
 201              	.LVL20:
4513:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _unexpected_eve
 202              		.loc 1 4513 0
 203 0108 129B     		ldr	r3, [sp, #72]
 204 010a 0193     		str	r3, [sp, #4]
 205 010c A768     		ldr	r7, [r4, #8]
 206 010e 206A     		ldr	r0, [r4, #32]
 207 0110 0096     		str	r6, [sp]
 208 0112 2946     		mov	r1, r5
 209 0114 0422     		movs	r2, #4
 210 0116 0023     		movs	r3, #0
 211 0118 B847     		blx	r7
 212              	.LVL21:
4514:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT32, DL_FORMAT_SCALAR, 4, (void *) _last_unexpecte
 213              		.loc 1 4514 0
 214 011a 0423     		movs	r3, #4
 215 011c 0093     		str	r3, [sp]
 216 011e 139B     		ldr	r3, [sp, #76]
 217 0120 0193     		str	r3, [sp, #4]
 218 0122 A768     		ldr	r7, [r4, #8]
 219 0124 206A     		ldr	r0, [r4, #32]
 220 0126 2946     		mov	r1, r5
 221 0128 0622     		movs	r2, #6
 222 012a 0023     		movs	r3, #0
 223 012c B847     		blx	r7
 224              	.LVL22:
4515:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _bus_number);
 225              		.loc 1 4515 0
 226 012e 149B     		ldr	r3, [sp, #80]
 227 0130 0193     		str	r3, [sp, #4]
 228 0132 CDF80080 		str	r8, [sp]
 229 0136 0023     		movs	r3, #0
 230 0138 A768     		ldr	r7, [r4, #8]
 231 013a 206A     		ldr	r0, [r4, #32]
 232 013c 2946     		mov	r1, r5
 233 013e 3246     		mov	r2, r6
 234 0140 B847     		blx	r7
 235              	.LVL23:
4516:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 236              		.loc 1 4516 0
 237 0142 6369     		ldr	r3, [r4, #20]
 238 0144 00E0     		b	.L4
 239              	.LVL24:
 240              	.L2:
 241              	.LBB4:
 242              	.LBB5:
4517:/home/dino/paparazzi/var/include/messages.h **** 	} else
4518:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 243              		.loc 1 4518 0
 244 0146 A369     		ldr	r3, [r4, #24]
 245              	.LVL25:
 246              	.L4:
 247 0148 206A     		ldr	r0, [r4, #32]
 248 014a 2946     		mov	r1, r5
 249 014c 9847     		blx	r3
 250              	.LVL26:
 251              	.LBE5:
 252              	.LBE4:
4519:/home/dino/paparazzi/var/include/messages.h **** }
 253              		.loc 1 4519 0
 254 014e 04B0     		add	sp, sp, #16
 255              		.cfi_def_cfa_offset 32
 256              		@ sp needed
 257 0150 BDE8F087 		pop	{r4, r5, r6, r7, r8, r9, r10, pc}
 258              	.LVL27:
 259              	.L7:
 260              		.align	2
 261              	.L6:
 262 0154 00000000 		.word	.LC0
 263              		.cfi_endproc
 264              	.LFE323:
 266              		.section	.text.send_i2c_err,"ax",%progbits
 267              		.align	1
 268              		.thumb
 269              		.thumb_func
 271              	send_i2c_err:
 272              	.LFB317:
 273              		.file 2 "mcu_periph/i2c.c"
   1:mcu_periph/i2c.c **** /*
   2:mcu_periph/i2c.c ****  * Copyright (C) 2010-2012 The Paparazzi Team
   3:mcu_periph/i2c.c ****  *
   4:mcu_periph/i2c.c ****  * This file is part of paparazzi.
   5:mcu_periph/i2c.c ****  *
   6:mcu_periph/i2c.c ****  * paparazzi is free software; you can redistribute it and/or modify
   7:mcu_periph/i2c.c ****  * it under the terms of the GNU General Public License as published by
   8:mcu_periph/i2c.c ****  * the Free Software Foundation; either version 2, or (at your option)
   9:mcu_periph/i2c.c ****  * any later version.
  10:mcu_periph/i2c.c ****  *
  11:mcu_periph/i2c.c ****  * paparazzi is distributed in the hope that it will be useful,
  12:mcu_periph/i2c.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  13:mcu_periph/i2c.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14:mcu_periph/i2c.c ****  * GNU General Public License for more details.
  15:mcu_periph/i2c.c ****  *
  16:mcu_periph/i2c.c ****  * You should have received a copy of the GNU General Public License
  17:mcu_periph/i2c.c ****  * along with paparazzi; see the file COPYING.  If not, write to
  18:mcu_periph/i2c.c ****  * the Free Software Foundation, 59 Temple Place - Suite 330,
  19:mcu_periph/i2c.c ****  * Boston, MA 02111-1307, USA.
  20:mcu_periph/i2c.c ****  *
  21:mcu_periph/i2c.c ****  */
  22:mcu_periph/i2c.c **** 
  23:mcu_periph/i2c.c **** /**
  24:mcu_periph/i2c.c ****  * @file mcu_periph/i2c.c
  25:mcu_periph/i2c.c ****  * Architecture independent I2C (Inter-Integrated Circuit Bus) API.
  26:mcu_periph/i2c.c ****  */
  27:mcu_periph/i2c.c **** 
  28:mcu_periph/i2c.c **** #include "mcu_periph/i2c.h"
  29:mcu_periph/i2c.c **** 
  30:mcu_periph/i2c.c **** #if PERIODIC_TELEMETRY
  31:mcu_periph/i2c.c **** #include "subsystems/datalink/telemetry.h"
  32:mcu_periph/i2c.c **** #endif
  33:mcu_periph/i2c.c **** 
  34:mcu_periph/i2c.c **** #if USE_I2C0
  35:mcu_periph/i2c.c **** 
  36:mcu_periph/i2c.c **** struct i2c_periph i2c0;
  37:mcu_periph/i2c.c **** 
  38:mcu_periph/i2c.c **** #if PERIODIC_TELEMETRY
  39:mcu_periph/i2c.c **** static void send_i2c0_err(struct transport_tx *trans, struct link_device *dev)
  40:mcu_periph/i2c.c **** {
  41:mcu_periph/i2c.c ****   uint16_t i2c0_queue_full_cnt        = i2c0.errors->queue_full_cnt;
  42:mcu_periph/i2c.c ****   uint16_t i2c0_ack_fail_cnt          = i2c0.errors->ack_fail_cnt;
  43:mcu_periph/i2c.c ****   uint16_t i2c0_miss_start_stop_cnt   = i2c0.errors->miss_start_stop_cnt;
  44:mcu_periph/i2c.c ****   uint16_t i2c0_arb_lost_cnt          = i2c0.errors->arb_lost_cnt;
  45:mcu_periph/i2c.c ****   uint16_t i2c0_over_under_cnt        = i2c0.errors->over_under_cnt;
  46:mcu_periph/i2c.c ****   uint16_t i2c0_pec_recep_cnt         = i2c0.errors->pec_recep_cnt;
  47:mcu_periph/i2c.c ****   uint16_t i2c0_timeout_tlow_cnt      = i2c0.errors->timeout_tlow_cnt;
  48:mcu_periph/i2c.c ****   uint16_t i2c0_smbus_alert_cnt       = i2c0.errors->smbus_alert_cnt;
  49:mcu_periph/i2c.c ****   uint16_t i2c0_unexpected_event_cnt  = i2c0.errors->unexpected_event_cnt;
  50:mcu_periph/i2c.c ****   uint32_t i2c0_last_unexpected_event = i2c0.errors->last_unexpected_event;
  51:mcu_periph/i2c.c ****   uint8_t _bus0 = 0;
  52:mcu_periph/i2c.c ****   pprz_msg_send_I2C_ERRORS(trans, dev, AC_ID,
  53:mcu_periph/i2c.c ****                            &i2c0_queue_full_cnt,
  54:mcu_periph/i2c.c ****                            &i2c0_ack_fail_cnt,
  55:mcu_periph/i2c.c ****                            &i2c0_miss_start_stop_cnt,
  56:mcu_periph/i2c.c ****                            &i2c0_arb_lost_cnt,
  57:mcu_periph/i2c.c ****                            &i2c0_over_under_cnt,
  58:mcu_periph/i2c.c ****                            &i2c0_pec_recep_cnt,
  59:mcu_periph/i2c.c ****                            &i2c0_timeout_tlow_cnt,
  60:mcu_periph/i2c.c ****                            &i2c0_smbus_alert_cnt,
